Object1,Object1_X,Object1_Y,Object2,Object2_X,Object2_Y,Shortest_Distance,Path
Chair,4,0,Mailbox,1,0,4,"(4, 0)->(3, 0)->(2, 0)->(1, 0)"
Chair,4,0,Plant,0,1,6,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)"
Chair,4,0,Telescope,0,3,8,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)"
Chair,4,0,Table,1,5,11,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)"
Chair,4,0,Stove,0,6,13,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)"
Chair,4,0,Piano,5,6,17,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)"
Chair,4,0,Trashcan,6,4,20,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)->(6, 6)->(6, 5)->(6, 4)"
Chair,4,0,Bookshelf,5,4,21,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)->(6, 6)->(6, 5)->(6, 4)->(5, 4)"
Chair,4,0,Wheelbarrow,3,3,24,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)->(6, 6)->(6, 5)->(6, 4)->(5, 4)->(4, 4)->(3, 4)->(3, 3)"
Chair,4,0,Harp,5,2,27,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)->(6, 6)->(6, 5)->(6, 4)->(5, 4)->(4, 4)->(3, 4)->(3, 3)->(3, 2)->(4, 2)->(5, 2)"
Chair,4,0,Well,5,1,28,"(4, 0)->(3, 0)->(2, 0)->(1, 0)->(0, 0)->(0, 1)->(0, 2)->(0, 3)->(0, 4)->(1, 4)->(1, 5)->(1, 6)->(0, 6)->(2, 6)->(3, 6)->(4, 6)->(5, 6)->(6, 6)->(6, 5)->(6, 4)->(5, 4)->(4, 4)->(3, 4)->(3, 3)->(3, 2)->(4, 2)->(5, 2)->(5, 1)"
